record id,topic
6044,0
6045,0
6046,1
6047,0
6048,0
6049,1
6050,2
6051,1
6052,0
6053,1
6054,0
6055,1
6056,0
6057,0
6058,0
6059,0
6060,0
6061,1
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,0
6069,1
6070,0
6071,1
6072,0
6073,1
6074,0
6075,1
6076,1
6077,0
6078,1
6079,0
6080,1
6081,0
6082,1
6083,0
6084,0
6085,0
6086,2
6087,0
6088,1
6089,2
6090,1
6091,0
6092,2
6093,1
6094,1
6095,1
6096,1
6097,1
6098,0
6099,1
6100,1
6101,2
6102,2
6103,0
6104,1
6105,1
6106,1
6107,2
6108,1
6109,0
6110,0
6111,0
6112,1
6113,0
6114,0
6115,0
6116,0
6117,1
6118,0
6119,0
6120,1
6121,0
6122,0
6123,2
6124,1
6125,1
